Test Method=testDecodeBadBase64(), Test Class=Base64UtilTest [JUNIT4], References={base64:java.lang.StringBuffer, Base64UtilTest.text:java.lang.StringBuffer, restore:java.lang.StringBuffer, Base64UtilTest.text:java.lang.StringBuffer, base64:java.lang.StringBuffer, Base64UtilTest.data:char[], restore:char[], restore:char[], Base64UtilTest.data:char[], restore:char[], base64:java.lang.StringBuilder, UNKNOWNP.Base64Util.FLAG:UNKNOWNP.UNKNOWN, UNKNOWNP.Base64Util.FLAG:UNKNOWNP.UNKNOWN, }, Invocations={UNKNOWNP.Base64Util.encodeString(java.lang.StringBuilder, boolean):java.lang.StringBuffer, java.lang.StringBuilder.StringBuilder(java.lang.StringBuffer):void, UNKNOWNP.Base64Util.decodeString(java.lang.StringBuffer, boolean):java.lang.StringBuffer, UNKNOWNP.Base64Util.encode(char[], int):java.lang.StringBuffer, UNKNOWNP.Base64Util.decode(int, java.lang.StringBuffer):char[], java.lang.StringBuilder.StringBuilder(java.lang.String):void, UNKNOWNP.Base64Util.decode(UNKNOWNP.UNKNOWN, java.lang.StringBuilder):UNKNOWNP.UNKNOWN, java.lang.StringBuilder.StringBuilder(java.lang.StringBuilder):void, }, Assertions={assertEquals, assertArrayEquals, assertNull, }
id=1867 rank=1 score=3.104 fqn=org.easycsv.HtmlTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:1.000, I:1.000, K:0.020}
id=15030 rank=2 score=2.807 fqn=org.jaxlib.junit.XTestCase heuristics={A:0.333, R:1.000, DF:0.250, BFI:0.137, I:1.000, K:0.086}
id=6573 rank=3 score=2.736 fqn=com.amazon.carbonado.raw.TestEncodingStrategy heuristics={A:0.333, R:1.000, DF:0.250, BFI:0.067, I:1.000, K:0.086}
id=15930 rank=4 score=2.667 fqn=com.javaeedev.util.Base64UtilTest heuristics={A:0.667, DF:1.000, K:1.000}
id=11771 rank=5 score=2.484 fqn=net.sf.beanlib.io.FastLineNumberReaderTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.383, I:1.000, K:0.018}
id=7843 rank=6 score=2.482 fqn=org.jamon.integration.TestBase heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.327, I:1.000, K:0.071}
id=12394 rank=7 score=2.211 fqn=games.strategy.net.MessengerTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.110, I:1.000, K:0.018}
id=4313 rank=8 score=1.967 fqn=org.jvoicexml.interpreter.grammar.TestSrgsXmlGrammarIdentifier heuristics={A:0.667, R:1.000, DF:0.250, K:0.050}
id=14254 rank=9 score=1.930 fqn=org.dhcp4java.test.DHCPOptionTest heuristics={A:0.667, R:1.000, DF:0.250, K:0.013}
id=18570 rank=10 score=1.750 fqn=de.fzj.unicore.cis.persistence.TestXmlDBCollection heuristics={A:1.000, R:0.500, DF:0.250}
id=14013 rank=11 score=1.686 fqn=net.sf.jameleon.data.CsvDataDriverTest heuristics={A:0.667, R:1.000, K:0.019}
id=9917 rank=12 score=1.604 fqn=net.sourceforge.voctutor.io.FileHistoryTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=1873 rank=13 score=1.604 fqn=org.easycsv.DatabaseTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=1895 rank=14 score=1.604 fqn=org.easycsv.StringHandlerTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=7280 rank=15 score=1.583 fqn=gsn.storage.SQLUtilsTest heuristics={A:0.333, R:0.500, DF:0.750}
id=13631 rank=16 score=1.380 fqn=ie.omk.smpp.message.SMPPPacketTest heuristics={A:0.333, R:1.000, K:0.047}
id=8851 rank=17 score=1.367 fqn=org.nxplanner.acceptance.web.AbstractPageTestScript heuristics={A:0.333, R:1.000, K:0.033}
id=1191 rank=18 score=1.356 fqn=org.smartfrog.test.SmartFrogTestBase heuristics={A:0.333, R:1.000, K:0.023}
id=4880 rank=19 score=1.354 fqn=org.carrot2.filter.langguesser.RawDocumentDetectionTest heuristics={A:0.333, R:1.000, K:0.021}
id=6953 rank=20 score=1.354 fqn=datadog.HsqldbTest heuristics={A:0.333, R:1.000, K:0.021}
id=14179 rank=21 score=1.352 fqn=net.javabb.test.UserDataTest heuristics={A:0.333, R:1.000, K:0.018}
id=6141 rank=22 score=1.351 fqn=com.brimarx.icap10.stack.impl.SimpleIcapResponseSerializerTest heuristics={A:0.333, R:1.000, K:0.017}
id=11243 rank=23 score=1.351 fqn=net.sourceforge.cruisecontrol.sourcecontrols.ClearCaseTest heuristics={A:0.333, R:1.000, K:0.017}
id=10389 rank=24 score=1.350 fqn=org.apache.cocoon.xml.dom.DOMBuilderTestCase heuristics={A:0.333, R:1.000, K:0.017}
id=2197 rank=25 score=1.349 fqn=org.millscript.tools.PushbackLinenumberReaderTest heuristics={A:0.333, R:1.000, K:0.016}
id=4806 rank=26 score=1.347 fqn=org.carrot2.util.tokenizer.parser.WordBasedParserTest heuristics={A:0.333, R:1.000, K:0.014}
id=6175 rank=27 score=1.333 fqn=com.brimarx.icap10.server.impl.servit.IcapContextualHandlerTest heuristics={A:0.333, R:1.000}
id=17519 rank=315 score=0.833 fqn=org.mifos.customers.office.struts.action.OfficeActionStrutsTest heuristics={A:0.333, R:0.500}
id=17971 rank=315 score=0.833 fqn=org.mifos.reports.business.service.BranchCashConfirmationReportServiceIntegrationTest heuristics={A:0.333, R:0.500}
id=8565 rank=315 score=0.833 fqn=quickfix.ScreenLogTest heuristics={A:0.333, R:0.500}
id=11034 rank=315 score=0.833 fqn=net.sourceforge.cruisecontrol.taglib.NavigationTagTest heuristics={A:0.333, R:0.500}
id=12386 rank=315 score=0.833 fqn=games.strategy.net.MessengerLoginTest heuristics={A:0.333, R:0.500}
id=16413 rank=315 score=0.833 fqn=org.mifos.accounts.financial.util.helpers.FinancialInitializerIntegrationTest heuristics={A:0.333, R:0.500}
id=17243 rank=315 score=0.833 fqn=org.mifos.config.util.helpers.ConfigurationIntializerIntegrationTest heuristics={A:0.333, R:0.500}
id=18955 rank=315 score=0.833 fqn=org.dishevelled.iconbundle.IconStateTest heuristics={A:0.333, R:0.500}
id=19263 rank=315 score=0.833 fqn=com.technoetic.xplanner.actions.TestAuthenticationAction heuristics={A:0.333, R:0.500}
id=2574 rank=315 score=0.833 fqn=fitnesse.wiki.PageCrawlerTest heuristics={A:0.333, R:0.500}
id=3641 rank=315 score=0.833 fqn=org.exist.dom.test.BasicNodeSetTest heuristics={A:0.333, R:0.500}
id=18081 rank=315 score=0.833 fqn=org.mifos.security.rolesandpermission.struts.tag.ActivityTagIntegrationTest heuristics={A:0.333, R:0.500}
id=18602 rank=315 score=0.833 fqn=de.fzj.unicore.cis.ws.TestRegistryStandalone heuristics={A:0.333, R:0.500}
id=19604 rank=315 score=0.833 fqn=net.kano.joscar.snaccmd.SelfTest heuristics={A:0.333, R:0.500}
id=3052 rank=315 score=0.833 fqn=pluginTests.JavaParserComparisonTest heuristics={A:0.333, R:0.500}
id=7521 rank=315 score=0.833 fqn=com.kneobase.driver.rdbms.DBRobotTest heuristics={A:0.333, R:0.500}
id=8676 rank=315 score=0.833 fqn=test.primarydatamanager.DayProgramMapperTest heuristics={A:0.333, R:0.500}
id=9148 rank=315 score=0.833 fqn=org.acegisecurity.providers.cas.CasAuthenticationProviderTests heuristics={A:0.333, R:0.500}
id=10461 rank=315 score=0.833 fqn=net.sourceforge.toscanaj.model.diagram.tests.LabelInfoTest heuristics={A:0.333, R:0.500}
id=11495 rank=315 score=0.833 fqn=net.sourceforge.cruisecontrol.ScheduleTest heuristics={A:0.333, R:0.500}
id=11961 rank=315 score=0.833 fqn=sourcediff.transform.xml.XMLObjectTreeTransformerTest heuristics={A:0.333, R:0.500}
id=17436 rank=315 score=0.833 fqn=org.mifos.customers.client.struts.action.ClientTransferActionStrutsTest heuristics={A:0.333, R:0.500}
id=12834 rank=315 score=0.833 fqn=tests.fetcher.BeanFetcherTest heuristics={A:0.333, R:0.500}
id=13971 rank=315 score=0.833 fqn=net.sf.jameleon.data.IterateTagTest heuristics={A:0.333, R:0.500}
id=17199 rank=315 score=0.833 fqn=org.mifos.config.AccountingRulesTest heuristics={A:0.333, R:0.500}
id=18775 rank=315 score=0.833 fqn=net.sf.classifier4J.DefaultTokenizerTest heuristics={A:0.333, R:0.500}
id=19231 rank=315 score=0.833 fqn=com.technoetic.xplanner.forms.AbstractEditorFormTestCase heuristics={A:0.333, R:0.500}
id=2546 rank=315 score=0.833 fqn=fitnesse.fixtures.PageCreatorTest heuristics={A:0.333, R:0.500}
id=5568 rank=315 score=0.833 fqn=org.joda.time.tz.TestCompiler heuristics={A:0.333, R:0.500}
id=6235 rank=315 score=0.833 fqn=net.sf.ehcache.event.CacheEventListenerTest heuristics={A:0.333, R:0.500}
id=19123 rank=315 score=0.833 fqn=org.dishevelled.identify.IdButtonTest heuristics={A:0.333, R:0.500}
id=392 rank=315 score=0.833 fqn=org.jrdf.query.relation.operation.mem.union.MinimumUnionLeftOuterJoinImplIntegrationTest heuristics={A:0.333, R:0.500}
id=2338 rank=315 score=0.833 fqn=org.apache.commons.cli.ValuesTest heuristics={A:0.333, R:0.500}
id=1226 rank=315 score=0.833 fqn=org.smartfrog.test.unit.sfcore.languages.cdl.generate.TypeMapperTest heuristics={A:0.333, R:0.500}
id=3858 rank=315 score=0.833 fqn=org.exist.dom.BasicNodeSetTest heuristics={A:0.333, R:0.500}
id=4804 rank=315 score=0.833 fqn=org.carrot2.filter.lingo.common.MultilingualSnippetsIntWrapperTest heuristics={A:0.333, R:0.500}
id=5369 rank=315 score=0.833 fqn=net.sf.yadoda.core.DocSysTest heuristics={A:0.333, R:0.500}
id=5534 rank=315 score=0.833 fqn=org.joda.time.TestHours heuristics={A:0.333, R:0.500}
id=10130 rank=315 score=0.833 fqn=net.sf.fairdj.trackselection.TestTracksQueue heuristics={A:0.333, R:0.500}
id=11627 rank=315 score=0.833 fqn=net.sf.jsqlparser.test.tablesfinder.TablesNamesFinderTest heuristics={A:0.333, R:0.500}
id=12717 rank=315 score=0.833 fqn=tests.util.CacheTest heuristics={A:0.333, R:0.500}
id=14591 rank=315 score=0.833 fqn=net.sourceforge.zdt.flashcard.views.FlashCardFilterTest heuristics={A:0.333, R:0.500}
id=15484 rank=315 score=0.833 fqn=org.unitils.core.ModulesLoaderTest heuristics={A:0.333, R:0.500}
id=16624 rank=315 score=0.833 fqn=org.mifos.accounts.loan.struts.uihelpers.LoanUIHelperFnStrutsTest heuristics={A:0.333, R:0.500}
id=18422 rank=315 score=0.833 fqn=com.sfs.beans.PrivilegesBeanTest heuristics={A:0.333, R:0.500}
id=19335 rank=315 score=0.833 fqn=com.technoetic.xplanner.tags.displaytag.TestActionButtonsTag heuristics={A:0.333, R:0.500}
id=12774 rank=315 score=0.833 fqn=tests.util.TreeTest heuristics={A:0.333, R:0.500}
id=13937 rank=315 score=0.833 fqn=net.sf.jameleon.ant.JameleonXDocletTest heuristics={A:0.333, R:0.500}
id=16244 rank=315 score=0.833 fqn=org.mifos.accounts.business.AccountFeesActionDetailEntityIntegrationTest heuristics={A:0.333, R:0.500}
id=17041 rank=315 score=0.833 fqn=org.mifos.application.meeting.persistence.MeetingPersistenceIntegrationTest heuristics={A:0.333, R:0.500}
id=17747 rank=315 score=0.833 fqn=org.mifos.framework.components.fieldConfiguration.business.AddFieldIntegrationTest heuristics={A:0.333, R:0.500}
id=3520 rank=315 score=0.833 fqn=org.exist.xquery.test.DeepEqualTest heuristics={A:0.333, R:0.500}
id=5471 rank=315 score=0.833 fqn=org.joda.time.chrono.TestEthiopicChronology heuristics={A:0.333, R:0.500}
id=7945 rank=315 score=0.833 fqn=net.innig.util.OrderedTypeTest heuristics={A:0.333, R:0.500}
id=8458 rank=315 score=0.833 fqn=quickfix.DataDictionaryTest heuristics={A:0.333, R:0.500}
id=3270 rank=315 score=0.833 fqn=net.sf.wallace.javamail.MaildirProviderTest heuristics={A:0.333, R:0.500}
id=4242 rank=315 score=0.833 fqn=com.wiradikusuma.dewantara.webapp.listener.StartupListenerTest heuristics={A:0.333, R:0.500}
id=5315 rank=315 score=0.833 fqn=edu.rice.cs.plt.collect.ConsListTest heuristics={A:0.333, R:0.500}
id=6000 rank=315 score=0.833 fqn=it.imolinfo.jbi4cics.test.mapping.coboltypes.CobolZonedTypeMappingTest heuristics={A:0.333, R:0.500}
id=8229 rank=315 score=0.833 fqn=net.sf.jguiraffe.gui.app.cmd.TestCommandQueue heuristics={A:0.333, R:0.500}
id=8768 rank=315 score=0.833 fqn=org.nxplanner.actions.TestDispatchForwardAction heuristics={A:0.333, R:0.500}
id=9655 rank=315 score=0.833 fqn=org.dbunit.dataset.ColumnTest heuristics={A:0.333, R:0.500}
id=12663 rank=315 score=0.833 fqn=org.jgenesis.swing.JGTextFieldTest heuristics={A:0.333, R:0.500}
id=13870 rank=315 score=0.833 fqn=net.sf.jameleon.result.TestSuiteResultTest heuristics={A:0.333, R:0.500}
id=14716 rank=315 score=0.833 fqn=com.zimbra.qa.unittest.TestAccount heuristics={A:0.333, R:0.500}
id=5491 rank=315 score=0.833 fqn=org.joda.time.convert.TestConverterManager heuristics={A:0.333, R:0.500}
id=5873 rank=315 score=0.833 fqn=org.joda.time.contrib.holiday.anniversary.TestUSAnniversaries heuristics={A:0.333, R:0.500}
id=8639 rank=315 score=0.833 fqn=ar.com.teracode.formula.FormulaEvaluationTest heuristics={A:0.333, R:0.500}
id=11916 rank=315 score=0.833 fqn=corbie.test.TermExprTest heuristics={A:0.333, R:0.500}
id=16970 rank=315 score=0.833 fqn=org.mifos.application.collectionsheet.struts.action.BulkEntryActionStrutsTest heuristics={A:0.333, R:0.500}
id=17718 rank=315 score=0.833 fqn=org.mifos.framework.components.batchjobs.helpers.LoanArrearsHelperIntegrationTest heuristics={A:0.333, R:0.500}
id=461 rank=315 score=0.833 fqn=org.jrdf.query.relation.mem.AttributeValuePairComparatorImplIntegrationTest heuristics={A:0.333, R:0.500}
id=2804 rank=315 score=0.833 fqn=org.rubypeople.rdt.internal.debug.ui.launcher.TC_RubyApplicationShortcut heuristics={A:0.333, R:0.500}
id=3475 rank=315 score=0.833 fqn=org.exist.xquery.test.SAXStorageTest heuristics={A:0.333, R:0.500}
id=5549 rank=315 score=0.833 fqn=org.joda.time.TestYearMonthDay_Properties heuristics={A:0.333, R:0.500}
id=10207 rank=315 score=0.833 fqn=net.sf.jruby.rails.asyncweb.service.RailsDispatchServiceTest heuristics={A:0.333, R:0.500}
id=158 rank=315 score=0.833 fqn=org.jrdf.graph.index.operation.mem.ComparisonImplUnitTest heuristics={A:0.333, R:0.500}
id=2649 rank=315 score=0.833 fqn=fit.ParseTest heuristics={A:0.333, R:0.500}
id=4210 rank=315 score=0.833 fqn=net.sf.pzfilereader.columninfile.DelimitedColumnNamesInFileTest heuristics={A:0.333, R:0.500}
id=8172 rank=315 score=0.833 fqn=net.sf.jguiraffe.gui.builder.impl.TestJellyBuilder heuristics={A:0.333, R:0.500}
id=8739 rank=315 score=0.833 fqn=org.nxplanner.forms.TestAggregateTimesheetForm heuristics={A:0.333, R:0.500}
id=9218 rank=315 score=0.833 fqn=org.acegisecurity.providers.ldap.LdapAuthenticationProviderTests heuristics={A:0.333, R:0.500}
id=12026 rank=315 score=0.833 fqn=net.buffalo.protocal.PrimitiveTypeUtilsTest heuristics={A:0.333, R:0.500}
id=13185 rank=315 score=0.833 fqn=org.rifidi.emulator.io.comm.CommunicationManagerTest heuristics={A:0.333, R:0.500}
id=14649 rank=315 score=0.833 fqn=alainpannetier.jarsearch.tests.TestSearch_08 heuristics={A:0.333, R:0.500}
id=15160 rank=315 score=0.833 fqn=jaxlib.arc.zip.InflatedInputStreamTest heuristics={A:0.333, R:0.500}
id=16881 rank=315 score=0.833 fqn=org.mifos.accounts.savings.struts.action.SavingsActionStrutsTest heuristics={A:0.333, R:0.500}
id=17550 rank=315 score=0.833 fqn=org.mifos.customers.personnel.struts.action.PersonActionStrutsTest heuristics={A:0.333, R:0.500}
id=8604 rank=315 score=0.833 fqn=quickfix.mina.SessionConnectorTest heuristics={A:0.333, R:0.500}
id=9071 rank=315 score=0.833 fqn=org.acegisecurity.taglibs.authz.AuthorizeTagCustomGrantedAuthorityTests heuristics={A:0.333, R:0.500}
id=10341 rank=315 score=0.833 fqn=org.apache.cocoon.forms.datatype.convertor.EnumConvertorTestCase heuristics={A:0.333, R:0.500}
id=11051 rank=315 score=0.833 fqn=net.sourceforge.cruisecontrol.taglib.ArtifactsLinkTagTest heuristics={A:0.333, R:0.500}
id=12431 rank=315 score=0.833 fqn=games.strategy.triplea.delegate.LHTRTest heuristics={A:0.333, R:0.500}
id=12988 rank=315 score=0.833 fqn=org.nagmonitor.monitor.BuildMonitorTest heuristics={A:0.333, R:0.500}
id=16496 rank=315 score=0.833 fqn=org.mifos.accounts.loan.business.service.LoanBusinessServiceIntegrationTest heuristics={A:0.333, R:0.500}
id=903 rank=315 score=0.833 fqn=de.poxenter.pxclass.gui.CellTest heuristics={A:0.333, R:0.500}
id=3013 rank=315 score=0.833 fqn=junittests.JmlTypeTests heuristics={A:0.333, R:0.500}
id=8891 rank=315 score=0.833 fqn=org.nxplanner.security.TestXPlannerLoginModule heuristics={A:0.333, R:0.500}
id=9716 rank=315 score=0.833 fqn=org.dbunit.dataset.FilteredTableMetaDataTest heuristics={A:0.333, R:0.500}
id=943 rank=315 score=0.833 fqn=net.sf.k2devel.k2asm.StdTreeBuilderTest heuristics={A:0.333, R:0.500}
id=3128 rank=315 score=0.833 fqn=net.objectlab.kit.datecalc.common.TenorTest heuristics={A:0.333, R:0.500}
id=3758 rank=315 score=0.833 fqn=org.exist.xquery.OpNumericTest heuristics={A:0.333, R:0.500}
id=5505 rank=315 score=0.833 fqn=org.joda.time.TestLocalTime_Basics heuristics={A:0.333, R:0.500}
id=5932 rank=315 score=0.833 fqn=org.jfin.common.test.Iso4217CurrencyTest heuristics={A:0.333, R:0.500}
id=8131 rank=315 score=0.833 fqn=net.sf.jguiraffe.gui.builder.components.tags.TestFormBaseTag heuristics={A:0.333, R:0.500}
id=10480 rank=315 score=0.833 fqn=com.thoughtworks.tools.profit.tojava.FitParserTests heuristics={A:0.333, R:0.500}
id=14640 rank=315 score=0.833 fqn=alainpannetier.jarsearch.tests.TestSearch_21 heuristics={A:0.333, R:0.500}
id=16724 rank=315 score=0.833 fqn=org.mifos.accounts.productdefinition.persistence.LoanPrdPersistenceIntegrationTest heuristics={A:0.333, R:0.500}
id=17484 rank=315 score=0.833 fqn=org.mifos.customers.group.struts.action.GroupActionStrutsTest heuristics={A:0.333, R:0.500}
id=17941 rank=315 score=0.833 fqn=org.mifos.reports.branchreport.BranchReportStaffingLevelSummaryBOTest heuristics={A:0.333, R:0.500}
id=14886 rank=315 score=0.833 fqn=org.springframework.binding.validation.DefaultValidationResultsTests heuristics={A:0.333, R:0.500}
id=17222 rank=315 score=0.833 fqn=org.mifos.config.GeneralConfigTest heuristics={A:0.333, R:0.500}
id=17844 rank=315 score=0.833 fqn=org.mifos.framework.struts.plugin.EnumPluginStrutsTest heuristics={A:0.333, R:0.500}
id=19805 rank=315 score=0.833 fqn=net.sourceforge.cruisecontrol.sourcecontrols.TimeBuildTest heuristics={A:0.333, R:0.500}
id=2565 rank=315 score=0.833 fqn=fitnesse.wiki.SymbolicPageTest heuristics={A:0.333, R:0.500}
id=18070 rank=315 score=0.833 fqn=org.mifos.security.AddActivityIntegrationTest heuristics={A:0.333, R:0.500}
id=19138 rank=315 score=0.833 fqn=org.dishevelled.identify.IdListCellRendererTest heuristics={A:0.333, R:0.500}
id=19582 rank=315 score=0.833 fqn=net.kano.joscar.rvproto.ft.FileTransferHeaderTest heuristics={A:0.333, R:0.500}
id=405 rank=315 score=0.833 fqn=org.jrdf.query.relation.operation.mem.join.natural.NaturalJoinImplIntegrationTest heuristics={A:0.333, R:0.500}
id=1370 rank=315 score=0.833 fqn=jat.spacetime.unittest.LunaFixedRefTest heuristics={A:0.333, R:0.500}
id=4829 rank=315 score=0.833 fqn=org.carrot2.util.tokenizer.languages.AllKnownLanguagesTest heuristics={A:0.333, R:0.500}
id=5389 rank=315 score=0.833 fqn=net.sf.yadoda.core.OntologyTest heuristics={A:0.333, R:0.500}
id=5539 rank=315 score=0.833 fqn=org.joda.time.TestTimeOfDay_Basics heuristics={A:0.333, R:0.500}
id=10419 rank=315 score=0.833 fqn=net.sourceforge.toscanaj.controller.fca.tests.LatticeGeneratorTest heuristics={A:0.333, R:0.500}
id=16667 rank=315 score=0.833 fqn=org.mifos.accounts.productdefinition.business.AddInterestCalcRuleIntegrationTest heuristics={A:0.333, R:0.500}
id=17401 rank=315 score=0.833 fqn=org.mifos.customers.checklist.persistence.CheckListPersistenceIntegrationTest heuristics={A:0.333, R:0.500}
id=17912 rank=315 score=0.833 fqn=org.mifos.framework.util.helpers.MifosSelectHelperTest heuristics={A:0.333, R:0.500}
id=19360 rank=315 score=0.833 fqn=com.technoetic.xplanner.tags.TestIsUserInRoleTag heuristics={A:0.333, R:0.500}
id=11350 rank=315 score=0.833 fqn=net.sourceforge.cruisecontrol.publishers.WeblogPublisherTest heuristics={A:0.333, R:0.500}
id=14839 rank=315 score=0.833 fqn=org.springframework.richclient.layout.GridBagLayoutBuilderTests heuristics={A:0.333, R:0.500}
id=16280 rank=315 score=0.833 fqn=org.mifos.accounts.business.AddAccountActionIntegrationTest heuristics={A:0.333, R:0.500}
id=17110 rank=315 score=0.833 fqn=org.mifos.application.servicefacade.CollectionSheetServiceImplRetrieveSavingsAccountsIntegrationTest heuristics={A:0.333, R:0.500}
id=19221 rank=315 score=0.833 fqn=com.technoetic.xplanner.forms.TestPersonTimesheetForm heuristics={A:0.333, R:0.500}
id=19712 rank=315 score=0.833 fqn=com.brimarx.icap10.stack.impl.iterable.IcapCommandParserTest heuristics={A:0.333, R:0.500}
id=2523 rank=315 score=0.833 fqn=fitnesse.authentication.AuthenticatorTest heuristics={A:0.333, R:0.500}
id=1764 rank=315 score=0.833 fqn=test.org.mbari.vars.annotation.model.CameraDataTest heuristics={A:0.333, R:0.500}
id=2928 rank=315 score=0.833 fqn=org.rubypeople.rdt.internal.core.symbols.TC_SymbolIndex heuristics={A:0.333, R:0.500}
id=4440 rank=315 score=0.833 fqn=tests.org.ntropa.build.html.ElementTest heuristics={A:0.333, R:0.500}
id=5476 rank=315 score=0.833 fqn=org.joda.time.chrono.TestIslamicChronology heuristics={A:0.333, R:0.500}
id=5564 rank=315 score=0.833 fqn=org.joda.time.TestDateTimeComparator heuristics={A:0.333, R:0.500}
id=6959 rank=315 score=0.833 fqn=datadog.criterion.expressions.AttributeExpressionTest heuristics={A:0.333, R:0.500}
id=2727 rank=315 score=0.833 fqn=net.sourceforge.cobertura.coveragedata.CoverageDataFileHandlerTest heuristics={A:0.333, R:0.500}
id=3323 rank=315 score=0.833 fqn=net.sf.jsptest.support.WebResponseTestCase heuristics={A:0.333, R:0.500}
id=6634 rank=315 score=0.833 fqn=com.amazon.carbonado.repo.replicated.TestRepair heuristics={A:0.333, R:0.500}
id=8794 rank=315 score=0.833 fqn=org.nxplanner.tags.TestOutlineTag heuristics={A:0.333, R:0.500}
id=9276 rank=315 score=0.833 fqn=org.acegisecurity.acls.domain.PermissionTests heuristics={A:0.333, R:0.500}
id=10114 rank=315 score=0.833 fqn=net.sf.fairdj.mservdb.TestMservRating heuristics={A:0.333, R:0.500}
id=11237 rank=315 score=0.833 fqn=net.sourceforge.cruisecontrol.sourcecontrols.SnapshotCMTest heuristics={A:0.333, R:0.500}
id=12697 rank=315 score=0.833 fqn=org.jgenesis.helper.TextConversionTest heuristics={A:0.333, R:0.500}
id=3711 rank=315 score=0.833 fqn=org.exist.storage.test.CopyResourceTest heuristics={A:0.333, R:0.500}
id=4566 rank=315 score=0.833 fqn=com.tomgibara.pronto.state.StateEngineTest heuristics={A:0.333, R:0.500}
id=14407 rank=315 score=0.833 fqn=net.sf.jpd.bt.BTCenterTest heuristics={A:0.333, R:0.500}
id=16198 rank=315 score=0.833 fqn=org.mifos.accounts.business.AccountActionDateEntityIntegrationTest heuristics={A:0.333, R:0.500}
id=17737 rank=315 score=0.833 fqn=org.mifos.framework.components.batchjobs.MifosSchedulerIntegrationTest heuristics={A:0.333, R:0.500}
id=18163 rank=315 score=0.833 fqn=org.mifos.db.upgrade.DatabaseUpgradeSupportTest heuristics={A:0.333, R:0.500}
id=19196 rank=315 score=0.833 fqn=com.technoetic.xplanner.domain.TestIteration heuristics={A:0.333, R:0.500}
id=2853 rank=315 score=0.833 fqn=org.rubypeople.rdt.internal.ui.TC_ResourceAdapterFactory heuristics={A:0.333, R:0.500}
id=4419 rank=315 score=0.833 fqn=tests.org.ntropa.build.channel.StandardChannelMonitorTest heuristics={A:0.333, R:0.500}
id=5466 rank=315 score=0.833 fqn=org.joda.time.TestDateTime_Constructors heuristics={A:0.333, R:0.500}
id=6911 rank=315 score=0.833 fqn=datadog.services.mappings.attribute.CollectionsFactoryTest heuristics={A:0.333, R:0.500}
id=9380 rank=315 score=0.833 fqn=org.acegisecurity.vote.AuthenticatedVoterTests heuristics={A:0.333, R:0.500}
id=243 rank=315 score=0.833 fqn=org.jrdf.graph.AnySubjectNodeUnitTest heuristics={A:0.333, R:0.500}
id=5979 rank=315 score=0.833 fqn=it.imolinfo.jbi4cics.test.mapping.commarea.NestedCommareaMappingTest heuristics={A:0.333, R:0.500}
id=9641 rank=315 score=0.833 fqn=org.dbunit.dataset.xml.XmlDataSetWriterTest heuristics={A:0.333, R:0.500}
id=10767 rank=315 score=0.833 fqn=de.fu_berlin.inf.dpp.test.ActivitySequencerTest heuristics={A:0.333, R:0.500}
id=11578 rank=315 score=0.833 fqn=test.Phase2Test heuristics={A:0.333, R:0.500}
id=14698 rank=315 score=0.833 fqn=com.zimbra.qa.unittest.TestItemCache heuristics={A:0.333, R:0.500}
id=17600 rank=315 score=0.833 fqn=org.mifos.customers.struts.action.CustomerApplyAdjustmentActionStrutsTest heuristics={A:0.333, R:0.500}
id=18046 rank=315 score=0.833 fqn=org.mifos.reports.struts.action.ReportsActionStrutsTest heuristics={A:0.333, R:0.500}
id=8030 rank=315 score=0.833 fqn=net.sf.zip.internal.test.ZipFileTest heuristics={A:0.333, R:0.500}
id=8620 rank=315 score=0.833 fqn=quickfix.SessionSettingsTest heuristics={A:0.333, R:0.500}
id=11907 rank=315 score=0.833 fqn=corbie.test.GroupQueryTest heuristics={A:0.333, R:0.500}
id=16581 rank=315 score=0.833 fqn=org.mifos.accounts.loan.struts.action.LoanDisbursementActionStrutsTest heuristics={A:0.333, R:0.500}
id=17320 rank=315 score=0.833 fqn=org.mifos.framework.util.helpers.DateUtilsTest heuristics={A:0.333, R:0.500}
id=19320 rank=315 score=0.833 fqn=com.technoetic.xplanner.tags.TestOutlineTag heuristics={A:0.333, R:0.500}
id=19849 rank=315 score=0.833 fqn=net.sf.jpd.bt.peer.PeerConnectionTest heuristics={A:0.333, R:0.500}
id=5544 rank=315 score=0.833 fqn=org.joda.time.TestYearMonthDay_Basics heuristics={A:0.333, R:0.500}
id=9332 rank=315 score=0.833 fqn=org.acegisecurity.ui.webapp.SiteminderAuthenticationProcessingFilterTests heuristics={A:0.333, R:0.500}
id=10185 rank=315 score=0.833 fqn=net.sf.fairdj.sound.TestSoundSystem heuristics={A:0.333, R:0.500}
id=10947 rank=315 score=0.833 fqn=org.openscience.cdk.test.CDKTestCase heuristics={A:0.333, R:0.500}
id=72 rank=315 score=0.833 fqn=info.jtrac.domain.MetadataTest heuristics={A:0.333, R:0.500}
id=2134 rank=315 score=0.833 fqn=atg.repository.beans.RepositoryBeansTest heuristics={A:0.333, R:0.500}
